Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=margin seed=42 lr=0.001(fixed) aug4 | train pool=736
E3/25:  36%|███████████████████████▊                                          | 40/111 [00:09<00:15]
E3/25:  37%|████████████████████████▍                                         | 41/111 [00:09<00:15]
E3/25:  37%|████████████████████████▍                                         | 41/111 [00:09<00:15]
E3/25:  38%|████████████████████████▉                                         | 42/111 [00:09<00:15]
E3/25:  38%|████████████████████████▉                                         | 42/111 [00:09<00:15]
E3/25:  39%|█████████████████████████▌                                        | 43/111 [00:09<00:15]
E3/25:  39%|█████████████████████████▌                                        | 43/111 [00:09<00:15]
E3/25:  40%|██████████████████████████▏                                       | 44/111 [00:09<00:14]
E3/25:  40%|██████████████████████████▏                                       | 44/111 [00:10<00:14]
E3/25:  41%|██████████████████████████▊                                       | 45/111 [00:10<00:14]
E3/25:  41%|██████████████████████████▊                                       | 45/111 [00:10<00:14]
E3/25:  41%|███████████████████████████▎                                      | 46/111 [00:10<00:14]
E3/25:  41%|███████████████████████████▎                                      | 46/111 [00:10<00:14]
E3/25:  42%|███████████████████████████▉                                      | 47/111 [00:10<00:13]
E3/25:  42%|███████████████████████████▉                                      | 47/111 [00:10<00:13]
E3/25:  43%|████████████████████████████▌                                     | 48/111 [00:10<00:13]
E3/25:  43%|████████████████████████████▌                                     | 48/111 [00:10<00:13]
E3/25:  44%|█████████████████████████████▏                                    | 49/111 [00:10<00:13]
E3/25:  44%|█████████████████████████████▏                                    | 49/111 [00:11<00:13]
E3/25:  45%|█████████████████████████████▋                                    | 50/111 [00:11<00:13]
E3/25:  45%|█████████████████████████████▋                                    | 50/111 [00:11<00:13]
E3/25:  46%|██████████████████████████████▎                                   | 51/111 [00:11<00:13]
E3/25:  46%|██████████████████████████████▎                                   | 51/111 [00:11<00:13]
E3/25:  47%|██████████████████████████████▉                                   | 52/111 [00:11<00:12]
E3/25:  47%|██████████████████████████████▉                                   | 52/111 [00:11<00:12]
E3/25:  48%|███████████████████████████████▌                                  | 53/111 [00:11<00:12]
E3/25:  48%|███████████████████████████████▌                                  | 53/111 [00:12<00:12]
E3/25:  49%|████████████████████████████████                                  | 54/111 [00:12<00:12]
E3/25:  49%|████████████████████████████████                                  | 54/111 [00:12<00:12]
E3/25:  50%|████████████████████████████████▋                                 | 55/111 [00:12<00:12]
E3/25:  50%|████████████████████████████████▋                                 | 55/111 [00:12<00:12]
E3/25:  50%|█████████████████████████████████▎                                | 56/111 [00:12<00:12]
E3/25:  50%|█████████████████████████████████▎                                | 56/111 [00:12<00:12]
E3/25:  51%|█████████████████████████████████▉                                | 57/111 [00:12<00:11]
E3/25:  51%|█████████████████████████████████▉                                | 57/111 [00:12<00:11]
E3/25:  52%|██████████████████████████████████▍                               | 58/111 [00:12<00:11]
E3/25:  52%|██████████████████████████████████▍                               | 58/111 [00:13<00:11]
E3/25:  53%|███████████████████████████████████                               | 59/111 [00:13<00:11]
E3/25:  53%|███████████████████████████████████                               | 59/111 [00:13<00:11]
E3/25:  54%|███████████████████████████████████▋                              | 60/111 [00:13<00:11]
E3/25:  54%|███████████████████████████████████▋                              | 60/111 [00:13<00:11]
E3/25:  55%|████████████████████████████████████▎                             | 61/111 [00:13<00:10]
E3/25:  55%|████████████████████████████████████▎                             | 61/111 [00:13<00:10]
E3/25:  56%|████████████████████████████████████▊                             | 62/111 [00:13<00:10]
E3/25:  56%|████████████████████████████████████▊                             | 62/111 [00:13<00:10]
E3/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:13<00:10]
E3/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:14<00:10]
E3/25:  58%|██████████████████████████████████████                            | 64/111 [00:14<00:10]
E3/25:  58%|██████████████████████████████████████                            | 64/111 [00:14<00:10]
E3/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:14<00:10]
E3/25:  59%|██████████████████████████████████████▋                           | 65/111 [00:14<00:10]
E3/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:14<00:09]
E3/25:  59%|███████████████████████████████████████▏                          | 66/111 [00:14<00:09]
E3/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:14<00:09]
E3/25:  60%|███████████████████████████████████████▊                          | 67/111 [00:15<00:09]
E3/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:15<00:09]
E3/25:  61%|████████████████████████████████████████▍                         | 68/111 [00:15<00:09]
E3/25:  62%|█████████████████████████████████████████                         | 69/111 [00:15<00:09]
E3/25:  62%|█████████████████████████████████████████                         | 69/111 [00:15<00:09]
E3/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:15<00:08]
E3/25:  63%|█████████████████████████████████████████▌                        | 70/111 [00:15<00:08]
E3/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:15<00:08]
E3/25:  64%|██████████████████████████████████████████▏                       | 71/111 [00:15<00:08]
E3/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:15<00:08]
E3/25:  65%|██████████████████████████████████████████▊                       | 72/111 [00:16<00:08]
E3/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:16<00:08]
E3/25:  66%|███████████████████████████████████████████▍                      | 73/111 [00:16<00:08]
E3/25:  67%|████████████████████████████████████████████                      | 74/111 [00:16<00:08]
E3/25:  67%|████████████████████████████████████████████                      | 74/111 [00:16<00:08]
E3/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:16<00:07]
E3/25:  68%|████████████████████████████████████████████▌                     | 75/111 [00:16<00:07]
E3/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:16<00:07]
E3/25:  68%|█████████████████████████████████████████████▏                    | 76/111 [00:17<00:07]
E3/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:17<00:07]
E3/25:  69%|█████████████████████████████████████████████▊                    | 77/111 [00:17<00:07]
E3/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:17<00:07]
E3/25:  70%|██████████████████████████████████████████████▍                   | 78/111 [00:17<00:07]
E3/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:17<00:07]
E3/25:  71%|██████████████████████████████████████████████▉                   | 79/111 [00:17<00:07]
E3/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:17<00:06]
E3/25:  72%|███████████████████████████████████████████████▌                  | 80/111 [00:17<00:06]
E3/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:17<00:06]
E3/25:  73%|████████████████████████████████████████████████▏                 | 81/111 [00:18<00:06]
E3/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:18<00:06]
E3/25:  74%|████████████████████████████████████████████████▊                 | 82/111 [00:18<00:06]
E3/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:18<00:06]
E3/25:  75%|█████████████████████████████████████████████████▎                | 83/111 [00:18<00:06]
E3/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:18<00:05]
E3/25:  76%|█████████████████████████████████████████████████▉                | 84/111 [00:18<00:05]
E3/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:18<00:05]
E3/25:  77%|██████████████████████████████████████████████████▌               | 85/111 [00:19<00:05]
E3/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:19<00:05]
E3/25:  77%|███████████████████████████████████████████████████▏              | 86/111 [00:19<00:05]
E3/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:19<00:05]
E3/25:  78%|███████████████████████████████████████████████████▋              | 87/111 [00:19<00:05]
E3/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:19<00:05]
E3/25:  79%|████████████████████████████████████████████████████▎             | 88/111 [00:19<00:05]
E3/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:19<00:04]
E3/25:  80%|████████████████████████████████████████████████████▉             | 89/111 [00:19<00:04]
E3/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:19<00:04]
E3/25:  81%|█████████████████████████████████████████████████████▌            | 90/111 [00:20<00:04]
E3/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:20<00:04]
E3/25:  82%|██████████████████████████████████████████████████████            | 91/111 [00:20<00:04]
E3/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:20<00:04]
E3/25:  83%|██████████████████████████████████████████████████████▋           | 92/111 [00:20<00:04]
E3/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:20<00:03]
E3/25:  84%|███████████████████████████████████████████████████████▎          | 93/111 [00:20<00:03]
E3/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:20<00:03]
E3/25:  85%|███████████████████████████████████████████████████████▉          | 94/111 [00:21<00:03]
E3/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:21<00:03]
E3/25:  86%|████████████████████████████████████████████████████████▍         | 95/111 [00:21<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:21<00:03]
E3/25:  86%|█████████████████████████████████████████████████████████         | 96/111 [00:21<00:03]
E3/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:21<00:03]
E3/25:  87%|█████████████████████████████████████████████████████████▋        | 97/111 [00:21<00:03]
E3/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:21<00:02]
E3/25:  88%|██████████████████████████████████████████████████████████▎       | 98/111 [00:21<00:02]
E3/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:21<00:02]
E3/25:  89%|██████████████████████████████████████████████████████████▊       | 99/111 [00:22<00:02]
E3/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:22<00:02]
E3/25:  90%|██████████████████████████████████████████████████████████▌      | 100/111 [00:22<00:02]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:22<00:02]
E3/25:  91%|███████████████████████████████████████████████████████████▏     | 101/111 [00:22<00:02]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:22<00:01]
E3/25:  92%|███████████████████████████████████████████████████████████▋     | 102/111 [00:22<00:01]
E3/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:22<00:01]
E3/25:  93%|████████████████████████████████████████████████████████████▎    | 103/111 [00:22<00:01]
E3/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:22<00:01]
E3/25:  94%|████████████████████████████████████████████████████████████▉    | 104/111 [00:23<00:01]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:23<00:01]
E3/25:  95%|█████████████████████████████████████████████████████████████▍   | 105/111 [00:23<00:01]
E3/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:23<00:01]
E3/25:  95%|██████████████████████████████████████████████████████████████   | 106/111 [00:23<00:01]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:23<00:00]
E3/25:  96%|██████████████████████████████████████████████████████████████▋  | 107/111 [00:23<00:00]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:23<00:00]
E3/25:  97%|███████████████████████████████████████████████████████████████▏ | 108/111 [00:24<00:00]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:24<00:00]
E3/25:  98%|███████████████████████████████████████████████████████████████▊ | 109/111 [00:24<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:24<00:00]
E3/25:  99%|████████████████████████████████████████████████████████████████▍| 110/111 [00:24<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:24<00:00]
E3/25: 100%|█████████████████████████████████████████████████████████████████| 111/111 [00:24<00:00]
  E3: train L 0.6581 D 0.6664 | val L 0.6562 D 0.6617 | 27.5s  <- best

E4/25:   0%|                                                                       | 0/111 [00:00<?]
E4/25:   0%|                                                                       | 0/111 [00:00<?]
E4/25:   1%|▌                                                                  | 1/111 [00:00<00:40]
E4/25:   1%|▌                                                                  | 1/111 [00:00<00:40]
E4/25:   2%|█▏                                                                 | 2/111 [00:00<00:30]
E4/25:   2%|█▏                                                                 | 2/111 [00:00<00:30]
E4/25:   3%|█▊                                                                 | 3/111 [00:00<00:27]
E4/25:   3%|█▊                                                                 | 3/111 [00:01<00:27]
E4/25:   4%|██▍                                                                | 4/111 [00:01<00:25]
E4/25:   4%|██▍                                                                | 4/111 [00:01<00:25]
E4/25:   5%|███                                                                | 5/111 [00:01<00:24]
E4/25:   5%|███                                                                | 5/111 [00:01<00:24]
E4/25:   5%|███▌                                                               | 6/111 [00:01<00:23]
E4/25:   5%|███▌                                                               | 6/111 [00:01<00:23]
E4/25:   6%|████▏                                                              | 7/111 [00:01<00:23]
E4/25:   6%|████▏                                                              | 7/111 [00:01<00:23]
E4/25:   7%|████▊                                                              | 8/111 [00:01<00:22]
E4/25:   7%|████▊                                                              | 8/111 [00:02<00:22]
E4/25:   8%|█████▍                                                             | 9/111 [00:02<00:22]
E4/25:   8%|█████▍                                                             | 9/111 [00:02<00:22]
E4/25:   9%|█████▉                                                            | 10/111 [00:02<00:22]
E4/25:   9%|█████▉                                                            | 10/111 [00:02<00:22]
E4/25:  10%|██████▌                                                           | 11/111 [00:02<00:21]
E4/25:  10%|██████▌                                                           | 11/111 [00:02<00:21]
E4/25:  11%|███████▏                                                          | 12/111 [00:02<00:21]
E4/25:  11%|███████▏                                                          | 12/111 [00:02<00:21]
E4/25:  12%|███████▋                                                          | 13/111 [00:02<00:21]
E4/25:  12%|███████▋                                                          | 13/111 [00:03<00:21]
E4/25:  13%|████████▎                                                         | 14/111 [00:03<00:21]
E4/25:  13%|████████▎                                                         | 14/111 [00:03<00:21]
E4/25:  14%|████████▉                                                         | 15/111 [00:03<00:21]
E4/25:  14%|████████▉                                                         | 15/111 [00:03<00:21]
E4/25:  14%|█████████▌                                                        | 16/111 [00:03<00:21]
E4/25:  14%|█████████▌                                                        | 16/111 [00:03<00:21]
E4/25:  15%|██████████                                                        | 17/111 [00:03<00:20]
E4/25:  15%|██████████                                                        | 17/111 [00:04<00:20]
E4/25:  16%|██████████▋                                                       | 18/111 [00:04<00:20]
E4/25:  16%|██████████▋                                                       | 18/111 [00:04<00:20]
E4/25:  17%|███████████▎                                                      | 19/111 [00:04<00:20]
E4/25:  17%|███████████▎                                                      | 19/111 [00:04<00:20]
E4/25:  18%|███████████▉                                                      | 20/111 [00:04<00:19]
E4/25:  18%|███████████▉                                                      | 20/111 [00:04<00:19]
E4/25:  19%|████████████▍                                                     | 21/111 [00:04<00:19]
E4/25:  19%|████████████▍                                                     | 21/111 [00:04<00:19]
E4/25:  20%|█████████████                                                     | 22/111 [00:04<00:19]
E4/25:  20%|█████████████                                                     | 22/111 [00:05<00:19]
E4/25:  21%|█████████████▋                                                    | 23/111 [00:05<00:19]
E4/25:  21%|█████████████▋                                                    | 23/111 [00:05<00:19]
E4/25:  22%|██████████████▎                                                   | 24/111 [00:05<00:18]
E4/25:  22%|██████████████▎                                                   | 24/111 [00:05<00:18]
E4/25:  23%|██████████████▊                                                   | 25/111 [00:05<00:18]
E4/25:  23%|██████████████▊                                                   | 25/111 [00:05<00:18]
E4/25:  23%|███████████████▍                                                  | 26/111 [00:05<00:18]
E4/25:  23%|███████████████▍                                                  | 26/111 [00:06<00:18]
E4/25:  24%|████████████████                                                  | 27/111 [00:06<00:18]
E4/25:  24%|████████████████                                                  | 27/111 [00:06<00:18]
E4/25:  25%|████████████████▋                                                 | 28/111 [00:06<00:18]
E4/25:  25%|████████████████▋                                                 | 28/111 [00:06<00:18]
E4/25:  26%|█████████████████▏                                                | 29/111 [00:06<00:17]
E4/25:  26%|█████████████████▏                                                | 29/111 [00:06<00:17]
E4/25:  27%|█████████████████▊                                                | 30/111 [00:06<00:17]
E4/25:  27%|█████████████████▊                                                | 30/111 [00:06<00:17]
E4/25:  28%|██████████████████▍                                               | 31/111 [00:06<00:17]
E4/25:  28%|██████████████████▍                                               | 31/111 [00:07<00:17]
E4/25:  29%|███████████████████                                               | 32/111 [00:07<00:17]
E4/25:  29%|███████████████████                                               | 32/111 [00:07<00:17]
E4/25:  30%|███████████████████▌                                              | 33/111 [00:07<00:16]
E4/25:  30%|███████████████████▌                                              | 33/111 [00:07<00:16]
E4/25:  31%|████████████████████▏                                             | 34/111 [00:07<00:16]
E4/25:  31%|████████████████████▏                                             | 34/111 [00:07<00:16]
E4/25:  32%|████████████████████▊                                             | 35/111 [00:07<00:16]
E4/25:  32%|████████████████████▊                                             | 35/111 [00:08<00:16]
E4/25:  32%|█████████████████████▍                                            | 36/111 [00:08<00:16]
E4/25:  32%|█████████████████████▍                                            | 36/111 [00:08<00:16]
E4/25:  33%|██████████████████████                                            | 37/111 [00:08<00:16]
E4/25:  33%|██████████████████████                                            | 37/111 [00:08<00:16]
E4/25:  34%|██████████████████████▌                                           | 38/111 [00:08<00:15]
E4/25:  34%|██████████████████████▌                                           | 38/111 [00:08<00:15]
E4/25:  35%|███████████████████████▏                                          | 39/111 [00:08<00:15]
E4/25:  35%|███████████████████████▏                                          | 39/111 [00:08<00:15]
E4/25:  36%|███████████████████████▊                                          | 40/111 [00:08<00:15]
E4/25:  36%|███████████████████████▊                                          | 40/111 [00:09<00:15]
E4/25:  37%|████████████████████████▍                                         | 41/111 [00:09<00:15]
E4/25:  37%|████████████████████████▍                                         | 41/111 [00:09<00:15]
E4/25:  38%|████████████████████████▉                                         | 42/111 [00:09<00:14]
E4/25:  38%|████████████████████████▉                                         | 42/111 [00:09<00:14]
E4/25:  39%|█████████████████████████▌                                        | 43/111 [00:09<00:14]
E4/25:  39%|█████████████████████████▌                                        | 43/111 [00:09<00:14]
E4/25:  40%|██████████████████████████▏                                       | 44/111 [00:09<00:14]
E4/25:  40%|██████████████████████████▏                                       | 44/111 [00:09<00:14]
E4/25:  41%|██████████████████████████▊                                       | 45/111 [00:09<00:14]
E4/25:  41%|██████████████████████████▊                                       | 45/111 [00:10<00:14]
E4/25:  41%|███████████████████████████▎                                      | 46/111 [00:10<00:14]
E4/25:  41%|███████████████████████████▎                                      | 46/111 [00:10<00:14]
E4/25:  42%|███████████████████████████▉                                      | 47/111 [00:10<00:14]
E4/25:  42%|███████████████████████████▉                                      | 47/111 [00:10<00:14]
E4/25:  43%|████████████████████████████▌                                     | 48/111 [00:10<00:13]
E4/25:  43%|████████████████████████████▌                                     | 48/111 [00:10<00:13]
E4/25:  44%|█████████████████████████████▏                                    | 49/111 [00:10<00:13]
E4/25:  44%|█████████████████████████████▏                                    | 49/111 [00:11<00:13]
E4/25:  45%|█████████████████████████████▋                                    | 50/111 [00:11<00:13]
E4/25:  45%|█████████████████████████████▋                                    | 50/111 [00:11<00:13]
E4/25:  46%|██████████████████████████████▎                                   | 51/111 [00:11<00:13]
E4/25:  46%|██████████████████████████████▎                                   | 51/111 [00:11<00:13]
E4/25:  47%|██████████████████████████████▉                                   | 52/111 [00:11<00:12]
E4/25:  47%|██████████████████████████████▉                                   | 52/111 [00:11<00:12]
E4/25:  48%|███████████████████████████████▌                                  | 53/111 [00:11<00:12]
E4/25:  48%|███████████████████████████████▌                                  | 53/111 [00:11<00:12]
E4/25:  49%|████████████████████████████████                                  | 54/111 [00:11<00:12]
E4/25:  49%|████████████████████████████████                                  | 54/111 [00:12<00:12]
E4/25:  50%|████████████████████████████████▋                                 | 55/111 [00:12<00:12]
E4/25:  50%|████████████████████████████████▋                                 | 55/111 [00:12<00:12]
E4/25:  50%|█████████████████████████████████▎                                | 56/111 [00:12<00:11]
E4/25:  50%|█████████████████████████████████▎                                | 56/111 [00:12<00:11]
E4/25:  51%|█████████████████████████████████▉                                | 57/111 [00:12<00:11]
E4/25:  51%|█████████████████████████████████▉                                | 57/111 [00:12<00:11]
E4/25:  52%|██████████████████████████████████▍                               | 58/111 [00:12<00:11]
E4/25:  52%|██████████████████████████████████▍                               | 58/111 [00:13<00:11]
E4/25:  53%|███████████████████████████████████                               | 59/111 [00:13<00:11]
E4/25:  53%|███████████████████████████████████                               | 59/111 [00:13<00:11]
E4/25:  54%|███████████████████████████████████▋                              | 60/111 [00:13<00:11]
E4/25:  54%|███████████████████████████████████▋                              | 60/111 [00:13<00:11]
E4/25:  55%|████████████████████████████████████▎                             | 61/111 [00:13<00:10]
E4/25:  55%|████████████████████████████████████▎                             | 61/111 [00:13<00:10]
E4/25:  56%|████████████████████████████████████▊                             | 62/111 [00:13<00:10]
E4/25:  56%|████████████████████████████████████▊                             | 62/111 [00:13<00:10]
E4/25:  57%|█████████████████████████████████████▍                            | 63/111 [00:13<00:10]
