Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=cluster_margin seed=42 lr=0.001(fixed) aug4 | train pool=736
E18/25:  25%|████████████████                                                 | 25/101 [00:05<00:16]
E18/25:  26%|████████████████▋                                                | 26/101 [00:05<00:16]
E18/25:  26%|████████████████▋                                                | 26/101 [00:06<00:16]
E18/25:  27%|█████████████████▍                                               | 27/101 [00:06<00:16]
E18/25:  27%|█████████████████▍                                               | 27/101 [00:06<00:16]
E18/25:  28%|██████████████████                                               | 28/101 [00:06<00:16]
E18/25:  28%|██████████████████                                               | 28/101 [00:06<00:16]
E18/25:  29%|██████████████████▋                                              | 29/101 [00:06<00:15]
E18/25:  29%|██████████████████▋                                              | 29/101 [00:06<00:15]
E18/25:  30%|███████████████████▎                                             | 30/101 [00:06<00:15]
E18/25:  30%|███████████████████▎                                             | 30/101 [00:06<00:15]
E18/25:  31%|███████████████████▉                                             | 31/101 [00:06<00:15]
E18/25:  31%|███████████████████▉                                             | 31/101 [00:07<00:15]
E18/25:  32%|████████████████████▌                                            | 32/101 [00:07<00:15]
E18/25:  32%|████████████████████▌                                            | 32/101 [00:07<00:15]
E18/25:  33%|█████████████████████▏                                           | 33/101 [00:07<00:15]
E18/25:  33%|█████████████████████▏                                           | 33/101 [00:07<00:15]
E18/25:  34%|█████████████████████▉                                           | 34/101 [00:07<00:14]
E18/25:  34%|█████████████████████▉                                           | 34/101 [00:07<00:14]
E18/25:  35%|██████████████████████▌                                          | 35/101 [00:07<00:14]
E18/25:  35%|██████████████████████▌                                          | 35/101 [00:08<00:14]
E18/25:  36%|███████████████████████▏                                         | 36/101 [00:08<00:14]
E18/25:  36%|███████████████████████▏                                         | 36/101 [00:08<00:14]
E18/25:  37%|███████████████████████▊                                         | 37/101 [00:08<00:14]
E18/25:  37%|███████████████████████▊                                         | 37/101 [00:08<00:14]
E18/25:  38%|████████████████████████▍                                        | 38/101 [00:08<00:13]
E18/25:  38%|████████████████████████▍                                        | 38/101 [00:08<00:13]
E18/25:  39%|█████████████████████████                                        | 39/101 [00:08<00:13]
E18/25:  39%|█████████████████████████                                        | 39/101 [00:08<00:13]
E18/25:  40%|█████████████████████████▋                                       | 40/101 [00:08<00:13]
E18/25:  40%|█████████████████████████▋                                       | 40/101 [00:09<00:13]
E18/25:  41%|██████████████████████████▍                                      | 41/101 [00:09<00:13]
E18/25:  41%|██████████████████████████▍                                      | 41/101 [00:09<00:13]
E18/25:  42%|███████████████████████████                                      | 42/101 [00:09<00:12]
E18/25:  42%|███████████████████████████                                      | 42/101 [00:09<00:12]
E18/25:  43%|███████████████████████████▋                                     | 43/101 [00:09<00:12]
E18/25:  43%|███████████████████████████▋                                     | 43/101 [00:09<00:12]
E18/25:  44%|████████████████████████████▎                                    | 44/101 [00:09<00:12]
E18/25:  44%|████████████████████████████▎                                    | 44/101 [00:10<00:12]
E18/25:  45%|████████████████████████████▉                                    | 45/101 [00:10<00:12]
E18/25:  45%|████████████████████████████▉                                    | 45/101 [00:10<00:12]
E18/25:  46%|█████████████████████████████▌                                   | 46/101 [00:10<00:12]
E18/25:  46%|█████████████████████████████▌                                   | 46/101 [00:10<00:12]
E18/25:  47%|██████████████████████████████▏                                  | 47/101 [00:10<00:12]
E18/25:  47%|██████████████████████████████▏                                  | 47/101 [00:10<00:12]
E18/25:  48%|██████████████████████████████▉                                  | 48/101 [00:10<00:11]
E18/25:  48%|██████████████████████████████▉                                  | 48/101 [00:10<00:11]
E18/25:  49%|███████████████████████████████▌                                 | 49/101 [00:10<00:11]
E18/25:  49%|███████████████████████████████▌                                 | 49/101 [00:11<00:11]
E18/25:  50%|████████████████████████████████▏                                | 50/101 [00:11<00:11]
E18/25:  50%|████████████████████████████████▏                                | 50/101 [00:11<00:11]
E18/25:  50%|████████████████████████████████▊                                | 51/101 [00:11<00:11]
E18/25:  50%|████████████████████████████████▊                                | 51/101 [00:11<00:11]
E18/25:  51%|█████████████████████████████████▍                               | 52/101 [00:11<00:10]
E18/25:  51%|█████████████████████████████████▍                               | 52/101 [00:11<00:10]
E18/25:  52%|██████████████████████████████████                               | 53/101 [00:11<00:10]
E18/25:  52%|██████████████████████████████████                               | 53/101 [00:12<00:10]
E18/25:  53%|██████████████████████████████████▊                              | 54/101 [00:12<00:10]
E18/25:  53%|██████████████████████████████████▊                              | 54/101 [00:12<00:10]
E18/25:  54%|███████████████████████████████████▍                             | 55/101 [00:12<00:10]
E18/25:  54%|███████████████████████████████████▍                             | 55/101 [00:12<00:10]
E18/25:  55%|████████████████████████████████████                             | 56/101 [00:12<00:09]
E18/25:  55%|████████████████████████████████████                             | 56/101 [00:12<00:09]
E18/25:  56%|████████████████████████████████████▋                            | 57/101 [00:12<00:09]
E18/25:  56%|████████████████████████████████████▋                            | 57/101 [00:12<00:09]
E18/25:  57%|█████████████████████████████████████▎                           | 58/101 [00:12<00:09]
E18/25:  57%|█████████████████████████████████████▎                           | 58/101 [00:13<00:09]
E18/25:  58%|█████████████████████████████████████▉                           | 59/101 [00:13<00:09]
E18/25:  58%|█████████████████████████████████████▉                           | 59/101 [00:13<00:09]
E18/25:  59%|██████████████████████████████████████▌                          | 60/101 [00:13<00:09]
E18/25:  59%|██████████████████████████████████████▌                          | 60/101 [00:13<00:09]
E18/25:  60%|███████████████████████████████████████▎                         | 61/101 [00:13<00:08]
E18/25:  60%|███████████████████████████████████████▎                         | 61/101 [00:13<00:08]
E18/25:  61%|███████████████████████████████████████▉                         | 62/101 [00:13<00:08]
E18/25:  61%|███████████████████████████████████████▉                         | 62/101 [00:14<00:08]
E18/25:  62%|████████████████████████████████████████▌                        | 63/101 [00:14<00:08]
E18/25:  62%|████████████████████████████████████████▌                        | 63/101 [00:14<00:08]
E18/25:  63%|█████████████████████████████████████████▏                       | 64/101 [00:14<00:08]
E18/25:  63%|█████████████████████████████████████████▏                       | 64/101 [00:14<00:08]
E18/25:  64%|█████████████████████████████████████████▊                       | 65/101 [00:14<00:07]
E18/25:  64%|█████████████████████████████████████████▊                       | 65/101 [00:14<00:07]
E18/25:  65%|██████████████████████████████████████████▍                      | 66/101 [00:14<00:07]
E18/25:  65%|██████████████████████████████████████████▍                      | 66/101 [00:14<00:07]
E18/25:  66%|███████████████████████████████████████████                      | 67/101 [00:14<00:07]
E18/25:  66%|███████████████████████████████████████████                      | 67/101 [00:15<00:07]
E18/25:  67%|███████████████████████████████████████████▊                     | 68/101 [00:15<00:07]
E18/25:  67%|███████████████████████████████████████████▊                     | 68/101 [00:15<00:07]
E18/25:  68%|████████████████████████████████████████████▍                    | 69/101 [00:15<00:07]
E18/25:  68%|████████████████████████████████████████████▍                    | 69/101 [00:15<00:07]
E18/25:  69%|█████████████████████████████████████████████                    | 70/101 [00:15<00:06]
E18/25:  69%|█████████████████████████████████████████████                    | 70/101 [00:15<00:06]
E18/25:  70%|█████████████████████████████████████████████▋                   | 71/101 [00:15<00:06]
E18/25:  70%|█████████████████████████████████████████████▋                   | 71/101 [00:16<00:06]
E18/25:  71%|██████████████████████████████████████████████▎                  | 72/101 [00:16<00:06]
E18/25:  71%|██████████████████████████████████████████████▎                  | 72/101 [00:16<00:06]
E18/25:  72%|██████████████████████████████████████████████▉                  | 73/101 [00:16<00:06]
E18/25:  72%|██████████████████████████████████████████████▉                  | 73/101 [00:16<00:06]
E18/25:  73%|███████████████████████████████████████████████▌                 | 74/101 [00:16<00:05]
E18/25:  73%|███████████████████████████████████████████████▌                 | 74/101 [00:16<00:05]
E18/25:  74%|████████████████████████████████████████████████▎                | 75/101 [00:16<00:05]
E18/25:  74%|████████████████████████████████████████████████▎                | 75/101 [00:16<00:05]
E18/25:  75%|████████████████████████████████████████████████▉                | 76/101 [00:16<00:05]
E18/25:  75%|████████████████████████████████████████████████▉                | 76/101 [00:17<00:05]
E18/25:  76%|█████████████████████████████████████████████████▌               | 77/101 [00:17<00:05]
E18/25:  76%|█████████████████████████████████████████████████▌               | 77/101 [00:17<00:05]
E18/25:  77%|██████████████████████████████████████████████████▏              | 78/101 [00:17<00:05]
E18/25:  77%|██████████████████████████████████████████████████▏              | 78/101 [00:17<00:05]
E18/25:  78%|██████████████████████████████████████████████████▊              | 79/101 [00:17<00:04]
E18/25:  78%|██████████████████████████████████████████████████▊              | 79/101 [00:17<00:04]
E18/25:  79%|███████████████████████████████████████████████████▍             | 80/101 [00:17<00:04]
E18/25:  79%|███████████████████████████████████████████████████▍             | 80/101 [00:18<00:04]
E18/25:  80%|████████████████████████████████████████████████████▏            | 81/101 [00:18<00:04]
E18/25:  80%|████████████████████████████████████████████████████▏            | 81/101 [00:18<00:04]
E18/25:  81%|████████████████████████████████████████████████████▊            | 82/101 [00:18<00:04]
E18/25:  81%|████████████████████████████████████████████████████▊            | 82/101 [00:18<00:04]
E18/25:  82%|█████████████████████████████████████████████████████▍           | 83/101 [00:18<00:04]
E18/25:  82%|█████████████████████████████████████████████████████▍           | 83/101 [00:18<00:04]
E18/25:  83%|██████████████████████████████████████████████████████           | 84/101 [00:18<00:03]
E18/25:  83%|██████████████████████████████████████████████████████           | 84/101 [00:18<00:03]
E18/25:  84%|██████████████████████████████████████████████████████▋          | 85/101 [00:18<00:03]
E18/25:  84%|██████████████████████████████████████████████████████▋          | 85/101 [00:19<00:03]
E18/25:  85%|███████████████████████████████████████████████████████▎         | 86/101 [00:19<00:03]
E18/25:  85%|███████████████████████████████████████████████████████▎         | 86/101 [00:19<00:03]
E18/25:  86%|███████████████████████████████████████████████████████▉         | 87/101 [00:19<00:03]
E18/25:  86%|███████████████████████████████████████████████████████▉         | 87/101 [00:19<00:03]
E18/25:  87%|████████████████████████████████████████████████████████▋        | 88/101 [00:19<00:02]
E18/25:  87%|████████████████████████████████████████████████████████▋        | 88/101 [00:19<00:02]
E18/25:  88%|█████████████████████████████████████████████████████████▎       | 89/101 [00:19<00:02]
E18/25:  88%|█████████████████████████████████████████████████████████▎       | 89/101 [00:20<00:02]
E18/25:  89%|█████████████████████████████████████████████████████████▉       | 90/101 [00:20<00:02]
E18/25:  89%|█████████████████████████████████████████████████████████▉       | 90/101 [00:20<00:02]
E18/25:  90%|██████████████████████████████████████████████████████████▌      | 91/101 [00:20<00:02]
E18/25:  90%|██████████████████████████████████████████████████████████▌      | 91/101 [00:20<00:02]
E18/25:  91%|███████████████████████████████████████████████████████████▏     | 92/101 [00:20<00:02]
E18/25:  91%|███████████████████████████████████████████████████████████▏     | 92/101 [00:20<00:02]
E18/25:  92%|███████████████████████████████████████████████████████████▊     | 93/101 [00:20<00:01]
E18/25:  92%|███████████████████████████████████████████████████████████▊     | 93/101 [00:20<00:01]
E18/25:  93%|████████████████████████████████████████████████████████████▍    | 94/101 [00:20<00:01]
E18/25:  93%|████████████████████████████████████████████████████████████▍    | 94/101 [00:21<00:01]
E18/25:  94%|█████████████████████████████████████████████████████████████▏   | 95/101 [00:21<00:01]
E18/25:  94%|█████████████████████████████████████████████████████████████▏   | 95/101 [00:21<00:01]
E18/25:  95%|█████████████████████████████████████████████████████████████▊   | 96/101 [00:21<00:01]
E18/25:  95%|█████████████████████████████████████████████████████████████▊   | 96/101 [00:21<00:01]
E18/25:  96%|██████████████████████████████████████████████████████████████▍  | 97/101 [00:21<00:00]
E18/25:  96%|██████████████████████████████████████████████████████████████▍  | 97/101 [00:21<00:00]
E18/25:  97%|███████████████████████████████████████████████████████████████  | 98/101 [00:21<00:00]
E18/25:  97%|███████████████████████████████████████████████████████████████  | 98/101 [00:22<00:00]
E18/25:  98%|███████████████████████████████████████████████████████████████▋ | 99/101 [00:22<00:00]
E18/25:  98%|███████████████████████████████████████████████████████████████▋ | 99/101 [00:22<00:00]
E18/25:  99%|███████████████████████████████████████████████████████████████▎| 100/101 [00:22<00:00]
E18/25:  99%|███████████████████████████████████████████████████████████████▎| 100/101 [00:22<00:00]
E18/25: 100%|████████████████████████████████████████████████████████████████| 101/101 [00:22<00:00]
E18/25: 100%|████████████████████████████████████████████████████████████████| 101/101 [00:22<00:00]
  E18: train L 0.5907 D 0.7849 | val L 0.6203 D 0.7190 | 25.5s

E19/25:   0%|                                                                      | 0/101 [00:00<?]
E19/25:   0%|                                                                      | 0/101 [00:00<?]
E19/25:   1%|▋                                                                 | 1/101 [00:00<00:37]
E19/25:   1%|▋                                                                 | 1/101 [00:00<00:37]
E19/25:   2%|█▎                                                                | 2/101 [00:00<00:28]
E19/25:   2%|█▎                                                                | 2/101 [00:00<00:28]
E19/25:   3%|█▉                                                                | 3/101 [00:00<00:25]
E19/25:   3%|█▉                                                                | 3/101 [00:01<00:25]
E19/25:   4%|██▌                                                               | 4/101 [00:01<00:23]
E19/25:   4%|██▌                                                               | 4/101 [00:01<00:23]
E19/25:   5%|███▎                                                              | 5/101 [00:01<00:22]
E19/25:   5%|███▎                                                              | 5/101 [00:01<00:22]
E19/25:   6%|███▉                                                              | 6/101 [00:01<00:21]
E19/25:   6%|███▉                                                              | 6/101 [00:01<00:21]
E19/25:   7%|████▌                                                             | 7/101 [00:01<00:21]
E19/25:   7%|████▌                                                             | 7/101 [00:01<00:21]
E19/25:   8%|█████▏                                                            | 8/101 [00:01<00:20]
E19/25:   8%|█████▏                                                            | 8/101 [00:02<00:20]
E19/25:   9%|█████▉                                                            | 9/101 [00:02<00:20]
E19/25:   9%|█████▉                                                            | 9/101 [00:02<00:20]
E19/25:  10%|██████▍                                                          | 10/101 [00:02<00:20]
E19/25:  10%|██████▍                                                          | 10/101 [00:02<00:20]
E19/25:  11%|███████                                                          | 11/101 [00:02<00:19]
E19/25:  11%|███████                                                          | 11/101 [00:02<00:19]
E19/25:  12%|███████▋                                                         | 12/101 [00:02<00:19]
E19/25:  12%|███████▋                                                         | 12/101 [00:03<00:19]
E19/25:  13%|████████▎                                                        | 13/101 [00:03<00:19]
E19/25:  13%|████████▎                                                        | 13/101 [00:03<00:19]
E19/25:  14%|█████████                                                        | 14/101 [00:03<00:19]
E19/25:  14%|█████████                                                        | 14/101 [00:03<00:19]
E19/25:  15%|█████████▋                                                       | 15/101 [00:03<00:18]
E19/25:  15%|█████████▋                                                       | 15/101 [00:03<00:18]
E19/25:  16%|██████████▎                                                      | 16/101 [00:03<00:18]
E19/25:  16%|██████████▎                                                      | 16/101 [00:03<00:18]
E19/25:  17%|██████████▉                                                      | 17/101 [00:03<00:18]
E19/25:  17%|██████████▉                                                      | 17/101 [00:04<00:18]
E19/25:  18%|███████████▌                                                     | 18/101 [00:04<00:18]
E19/25:  18%|███████████▌                                                     | 18/101 [00:04<00:18]
E19/25:  19%|████████████▏                                                    | 19/101 [00:04<00:18]
E19/25:  19%|████████████▏                                                    | 19/101 [00:04<00:18]
E19/25:  20%|████████████▊                                                    | 20/101 [00:04<00:17]
E19/25:  20%|████████████▊                                                    | 20/101 [00:04<00:17]
E19/25:  21%|█████████████▌                                                   | 21/101 [00:04<00:17]
E19/25:  21%|█████████████▌                                                   | 21/101 [00:05<00:17]
E19/25:  22%|██████████████▏                                                  | 22/101 [00:05<00:17]
E19/25:  22%|██████████████▏                                                  | 22/101 [00:05<00:17]
E19/25:  23%|██████████████▊                                                  | 23/101 [00:05<00:17]
E19/25:  23%|██████████████▊                                                  | 23/101 [00:05<00:17]
E19/25:  24%|███████████████▍                                                 | 24/101 [00:05<00:17]
E19/25:  24%|███████████████▍                                                 | 24/101 [00:05<00:17]
E19/25:  25%|████████████████                                                 | 25/101 [00:05<00:16]
E19/25:  25%|████████████████                                                 | 25/101 [00:05<00:16]
E19/25:  26%|████████████████▋                                                | 26/101 [00:05<00:16]
E19/25:  26%|████████████████▋                                                | 26/101 [00:06<00:16]
E19/25:  27%|█████████████████▍                                               | 27/101 [00:06<00:16]
E19/25:  27%|█████████████████▍                                               | 27/101 [00:06<00:16]
E19/25:  28%|██████████████████                                               | 28/101 [00:06<00:16]
E19/25:  28%|██████████████████                                               | 28/101 [00:06<00:16]
E19/25:  29%|██████████████████▋                                              | 29/101 [00:06<00:15]
E19/25:  29%|██████████████████▋                                              | 29/101 [00:06<00:15]
E19/25:  30%|███████████████████▎                                             | 30/101 [00:06<00:15]
E19/25:  30%|███████████████████▎                                             | 30/101 [00:07<00:15]
E19/25:  31%|███████████████████▉                                             | 31/101 [00:07<00:15]
E19/25:  31%|███████████████████▉                                             | 31/101 [00:07<00:15]
E19/25:  32%|████████████████████▌                                            | 32/101 [00:07<00:15]
E19/25:  32%|████████████████████▌                                            | 32/101 [00:07<00:15]
E19/25:  33%|█████████████████████▏                                           | 33/101 [00:07<00:14]
E19/25:  33%|█████████████████████▏                                           | 33/101 [00:07<00:14]
E19/25:  34%|█████████████████████▉                                           | 34/101 [00:07<00:14]
E19/25:  34%|█████████████████████▉                                           | 34/101 [00:07<00:14]
E19/25:  35%|██████████████████████▌                                          | 35/101 [00:07<00:14]
E19/25:  35%|██████████████████████▌                                          | 35/101 [00:08<00:14]
E19/25:  36%|███████████████████████▏                                         | 36/101 [00:08<00:14]
E19/25:  36%|███████████████████████▏                                         | 36/101 [00:08<00:14]
E19/25:  37%|███████████████████████▊                                         | 37/101 [00:08<00:14]
E19/25:  37%|███████████████████████▊                                         | 37/101 [00:08<00:14]
E19/25:  38%|████████████████████████▍                                        | 38/101 [00:08<00:13]
E19/25:  38%|████████████████████████▍                                        | 38/101 [00:08<00:13]
E19/25:  39%|█████████████████████████                                        | 39/101 [00:08<00:13]
E19/25:  39%|█████████████████████████                                        | 39/101 [00:08<00:13]
E19/25:  40%|█████████████████████████▋                                       | 40/101 [00:08<00:13]
E19/25:  40%|█████████████████████████▋                                       | 40/101 [00:09<00:13]
E19/25:  41%|██████████████████████████▍                                      | 41/101 [00:09<00:13]
E19/25:  41%|██████████████████████████▍                                      | 41/101 [00:09<00:13]
E19/25:  42%|███████████████████████████                                      | 42/101 [00:09<00:13]
E19/25:  42%|███████████████████████████                                      | 42/101 [00:09<00:13]
E19/25:  43%|███████████████████████████▋                                     | 43/101 [00:09<00:12]
E19/25:  43%|███████████████████████████▋                                     | 43/101 [00:09<00:12]
E19/25:  44%|████████████████████████████▎                                    | 44/101 [00:09<00:12]
E19/25:  44%|████████████████████████████▎                                    | 44/101 [00:10<00:12]
E19/25:  45%|████████████████████████████▉                                    | 45/101 [00:10<00:12]
E19/25:  45%|████████████████████████████▉                                    | 45/101 [00:10<00:12]
E19/25:  46%|█████████████████████████████▌                                   | 46/101 [00:10<00:12]
E19/25:  46%|█████████████████████████████▌                                   | 46/101 [00:10<00:12]
E19/25:  47%|██████████████████████████████▏                                  | 47/101 [00:10<00:11]
E19/25:  47%|██████████████████████████████▏                                  | 47/101 [00:10<00:11]
E19/25:  48%|██████████████████████████████▉                                  | 48/101 [00:10<00:11]
E19/25:  48%|██████████████████████████████▉                                  | 48/101 [00:10<00:11]
E19/25:  49%|███████████████████████████████▌                                 | 49/101 [00:10<00:11]
E19/25:  49%|███████████████████████████████▌                                 | 49/101 [00:11<00:11]
E19/25:  50%|████████████████████████████████▏                                | 50/101 [00:11<00:11]
E19/25:  50%|████████████████████████████████▏                                | 50/101 [00:11<00:11]
E19/25:  50%|████████████████████████████████▊                                | 51/101 [00:11<00:11]
E19/25:  50%|████████████████████████████████▊                                | 51/101 [00:11<00:11]
E19/25:  51%|█████████████████████████████████▍                               | 52/101 [00:11<00:10]
E19/25:  51%|█████████████████████████████████▍                               | 52/101 [00:11<00:10]
E19/25:  52%|██████████████████████████████████                               | 53/101 [00:11<00:10]
E19/25:  52%|██████████████████████████████████                               | 53/101 [00:12<00:10]
E19/25:  53%|██████████████████████████████████▊                              | 54/101 [00:12<00:10]
E19/25:  53%|██████████████████████████████████▊                              | 54/101 [00:12<00:10]
E19/25:  54%|███████████████████████████████████▍                             | 55/101 [00:12<00:10]
E19/25:  54%|███████████████████████████████████▍                             | 55/101 [00:12<00:10]
E19/25:  55%|████████████████████████████████████                             | 56/101 [00:12<00:09]
E19/25:  55%|████████████████████████████████████                             | 56/101 [00:12<00:09]
E19/25:  56%|████████████████████████████████████▋                            | 57/101 [00:12<00:09]
E19/25:  56%|████████████████████████████████████▋                            | 57/101 [00:12<00:09]
E19/25:  57%|█████████████████████████████████████▎                           | 58/101 [00:12<00:09]
E19/25:  57%|█████████████████████████████████████▎                           | 58/101 [00:13<00:09]
E19/25:  58%|█████████████████████████████████████▉                           | 59/101 [00:13<00:09]
E19/25:  58%|█████████████████████████████████████▉                           | 59/101 [00:13<00:09]
E19/25:  59%|██████████████████████████████████████▌                          | 60/101 [00:13<00:09]
